Logger:         	MadelineProto
DataCenter:     	OK!
DataCenter:     	Connecting to DC 1 (main server, ipv4, tcp_abridged)...
DataCenter:     	Trying connection on port 443 of 149.154.175.50...
DataCenter:     	OK!
DataCenter:     	Connecting to DC 3 (main server, ipv4, tcp_abridged)...
DataCenter:     	Trying connection on port 443 of 149.154.175.100...
DataCenter:     	OK!
DataCenter:     	Connecting to DC 4 (main server, ipv4, tcp_abridged)...
DataCenter:     	Trying connection on port 443 of 149.154.167.91...
DataCenter:     	OK!
DataCenter:     	Connecting to DC 4_media (main server, ipv4, tcp_abridged)...
DataCenter:     	Trying connection on port 443 of 149.154.166.120...
DataCenter:     	OK!
DataCenter:     	Connecting to DC 5 (main server, ipv4, tcp_abridged)...
DataCenter:     	Trying connection on port 443 of 91.108.56.177...
DataCenter:     	OK!
MsgIdHandler:   	WARNING: Given message id (6604103035344803841) is bigger than or equal to the current limit (6604103035344777217). Consider syncing your date.
MTProto:        	The authorization key has expired
APIFactory:     	Didn't serialize in a while, doing that now...
API:            	Serializing MadelineProto...
Serialization:  	Waiting for exclusive lock of serialization lockfile...
Serialization:  	Lock acquired, serializing
Login:          	Logging in as a normal user...
PeerHandler:    	Handling pending pwrchat queries...
AuthKeyHandler: 	Trying to copy authorization from dc 5 to dc 2
MsgIdHandler:   	WARNING: Given message id (6604103041157680129) is bigger than or equal to the current limit (6604103041157566465). Consider syncing your date.
AuthKeyHandler: 	Trying to copy authorization from dc 5 to dc 1
MsgIdHandler:   	WARNING: Given message id (6604103046544010241) is bigger than or equal to the current limit (6604103046543961089). Consider syncing your date.
AuthKeyHandler: 	Trying to copy authorization from dc 5 to dc 3
MsgIdHandler:   	WARNING: Given message id (6604103051952201729) is bigger than or equal to the current limit (6604103051952171009). Consider syncing your date.
AuthKeyHandler: 	Trying to copy authorization from dc 5 to dc 4
MsgIdHandler:   	WARNING: Given message id (6604103055967363073) is bigger than or equal to the current limit (6604103055967331329). Consider syncing your date.
Login:          	Logged in successfully!
API:            	Serializing MadelineProto...
Serialization:  	Waiting for exclusive lock of serialization lockfile...
Serialization:  	Lock acquired, serializing
TOS:            	Fetching TOS...
index:          	{
    "_": "user",
    "self": true,
    "contact": false,
    "mutual_contact": false,
    "deleted": false,
    "bot": false,
    "bot_chat_history": false,
    "bot_nochats": false,
    "verified": false,
    "restricted": false,
    "min": false,
    "bot_inline_geo": false,
    "id": 562623987,
    "access_hash": -6902989230888642154,
    "first_name": "Risal",
    "last_name": "Darmala",
    "username": "amavis_d",
    "phone": "6283128241555",
    "photo": {
        "_": "userProfilePhoto",
        "photo_id": 2416451624566368173,
        "photo_small": {
            "_": "fileLocation",
            "dc_id": 5,
            "volume_id": 852840379,
            "local_id": 95281,
            "secret": 4499880661870477576
        },
        "photo_big": {
            "_": "fileLocation",
            "dc_id": 5,
            "volume_id": 852840379,
            "local_id": 95283,
            "secret": -7131675866850253939
        }
    },
    "status": {
        "_": "userStatusOnline",
        "expires": 1537637772
    }
}
PeerHandler:    	Handling pending pwrchat queries...
API:            	Serializing MadelineProto...
Serialization:  	Waiting for exclusive lock of serialization lockfile...
Serialization:  	Lock acquired, serializing
Logger, amavis_d:         	MadelineProto
Logger, amavis_d:         	Copyright (C) 2016-2018 Daniil Gentili
Logger, amavis_d:         	Licensed under AGPLv3
Logger, amavis_d:         	https://github.com/danog/MadelineProto
DataCenter, amavis_d:     	Disconnecting from DC 2...
DataCenter, amavis_d:     	Disconnecting from DC 1...
DataCenter, amavis_d:     	Disconnecting from DC 3...
DataCenter, amavis_d:     	Disconnecting from DC 4...
DataCenter, amavis_d:     	Disconnecting from DC 4_media...
DataCenter, amavis_d:     	Disconnecting from DC 5...
DataCenter, amavis_d:     	Connecting to DC 2 (main server, ipv4, tcp_abridged)...
DataCenter, amavis_d:     	Trying connection on port 443 of 149.154.167.51...
DataCenter, amavis_d:     	OK!
DataCenter, amavis_d:     	Connecting to DC 1 (main server, ipv4, tcp_abridged)...
DataCenter, amavis_d:     	Trying connection on port 443 of 149.154.175.50...
DataCenter, amavis_d:     	OK!
DataCenter, amavis_d:     	Connecting to DC 3 (main server, ipv4, tcp_abridged)...
DataCenter, amavis_d:     	Trying connection on port 443 of 149.154.175.100...
DataCenter, amavis_d:     	OK!
DataCenter, amavis_d:     	Connecting to DC 4 (main server, ipv4, tcp_abridged)...
DataCenter, amavis_d:     	Trying connection on port 443 of 149.154.167.91...
DataCenter, amavis_d:     	OK!
DataCenter, amavis_d:     	Connecting to DC 4_media (main server, ipv4, tcp_abridged)...
DataCenter, amavis_d:     	Trying connection on port 443 of 149.154.166.120...
DataCenter, amavis_d:     	OK!
DataCenter, amavis_d:     	Connecting to DC 5 (main server, ipv4, tcp_abridged)...
DataCenter, amavis_d:     	Trying connection on port 443 of 91.108.56.177...
DataCenter, amavis_d:     	OK!
MsgIdHandler, amavis_d:   	WARNING: Given message id (6604103152550903809) is bigger than or equal to the current limit (6604103152550887425). Consider syncing your date.
APIFactory, amavis_d:     	Didn't serialize in a while, doing that now...
API, amavis_d:            	Serializing MadelineProto...
Serialization, amavis_d:  	Waiting for exclusive lock of serialization lockfile...
Serialization, amavis_d:  	Lock acquired, serializing
index, amavis_d:          	{
    "_": "user",
    "self": true,
    "contact": false,
    "mutual_contact": false,
    "deleted": false,
    "bot": false,
    "bot_chat_history": false,
    "bot_nochats": false,
    "verified": false,
    "restricted": false,
    "min": false,
    "bot_inline_geo": false,
    "id": 562623987,
    "access_hash": -6902989230888642154,
    "first_name": "Risal",
    "last_name": "Darmala",
    "username": "amavis_d",
    "phone": "6283128241555",
    "photo": {
        "_": "userProfilePhoto",
        "photo_id": 2416451624566368173,
        "photo_small": {
            "_": "fileLocation",
            "dc_id": 5,
            "volume_id": 852840379,
            "local_id": 95281,
            "secret": 4499880661870477576
        },
        "photo_big": {
            "_": "fileLocation",
            "dc_id": 5,
            "volume_id": 852840379,
            "local_id": 95283,
            "secret": -7131675866850253939
        }
    },
    "status": {
        "_": "userStatusOnline",
        "expires": 1537637772
    }
}
API, amavis_d:            	Serializing MadelineProto...
Serialization, amavis_d:  	Waiting for exclusive lock of serialization lockfile...
Serialization, amavis_d:  	Lock acquired, serializing
Logger:         	MadelineProto
Logger:         	Copyright (C) 2016-2018 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
TL:             	Loading TL schemes...
TL:             	Parsing TL_mtproto_v1.json...
TL:             	Parsing TL_telegram_v82.tl...
TL:             	CRC32 mismatch (402d9b47, 37982646) for ipPortSecret#37982646 ipv4:int port:int secret:bytes = IpPort;
TL:             	CRC32 mismatch (020634ce, 4679b65f) for accessPointRule#4679b65f phone_prefix_rules:string dc_id:int ips:vector<IpPort> = AccessPointRule;
TL:             	CRC32 mismatch (066d2808, 5a592a6c) for help.configSimple#5a592a6c date:int expires:int rules:vector<AccessPointRule> = help.ConfigSimple;
TL:             	CRC32 mismatch (450b7115, c88974ac) for channel#c88974ac flags:# creator:flags.0?true left:flags.2?true editor:flags.3?true broadcast:flags.5?true verified:flags.7?true megagroup:flags.8?true restricted:flags.9?true democracy:flags.10?true signatures:flags.11?true min:flags.12?true id:int access_hash:flags.13?long title:string username:flags.6?string photo:ChatPhoto date:int version:int restriction_reason:flags.9?string admin_rights:flags.14?ChannelAdminRights banned_rights:flags.15?ChannelBannedRights participants_count:flags.17?int = Chat;
TL:             	Parsing TL_secret.tl...
TL:             	Parsing TL_calls.tl...
TL:             	CRC32 mismatch (e8201c08, dbf948c1) for decryptedDataBlock#dbf948c1 random_id:long random_bytes:string flags:# voice_call_id:flags.2?int128 in_seq_no:flags.4?int out_seq_no:flags.4?int recent_received_mask:flags.5?int proto:flags.3?int extra:flags.1?string raw_data:flags.0?string = DecryptedDataBlock;
TL:             	CRC32 mismatch (d20a6f5c, cc0d0e76) for simpleDataBlock#cc0d0e76 random_id:long random_bytes:string raw_data:string = DecryptedDataBlock;
TL:             	Parsing TL_botAPI.tl...
DataCenter:     	Connecting to DC 2 (main server, ipv4, tcp_abridged)...
DataCenter:     	Trying connection on port 443 of 149.154.167.51...
DataCenter:     	OK!
AuthKeyHandler: 	Generating permanent authorization key for DC 2...
AuthKeyHandler: 	Requesting pq...
ResponseHandler: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler: 	Does the request of return type ResPQ match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Factorization 2024499208309390613 = 1112727257 * 1819402909
RSA:            	Encrypting with rsa key...
AuthKeyHandler: 	Starting Diffie Hellman key exchange
ResponseHandler: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler: 	Does the request of return type Server_DH_Params match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Server-client time delta = -1.0 s
AuthKeyHandler: 	Executing p/g checks (1/2)...
AuthKeyHandler: 	Executing p/g checks (2/2)...
AuthKeyHandler: 	Executing g check...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Generating b...
AuthKeyHandler: 	Generating g_b...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Executing g_b check...
AuthKeyHandler: 	Preparing client_DH_inner_data...
AuthKeyHandler: 	Executing set_client_DH_params...
ResponseHandler: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Generating authorization key...
AuthKeyHandler: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler: 	Auth key generated
AuthKeyHandler: 	Generating temporary authorization key for DC 2...
AuthKeyHandler: 	Requesting pq...
ResponseHandler: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler: 	Does the request of return type ResPQ match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Factorization 2685364195147983121 = 1516118113 * 1771210417
RSA:            	Encrypting with rsa key...
AuthKeyHandler: 	Starting Diffie Hellman key exchange
ResponseHandler: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler: 	Does the request of return type Server_DH_Params match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Server-client time delta = 0.0 s
AuthKeyHandler: 	Executing p/g checks (1/2)...
AuthKeyHandler: 	Executing p/g checks (2/2)...
AuthKeyHandler: 	Executing g check...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Generating b...
AuthKeyHandler: 	Generating g_b...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Executing g_b check...
AuthKeyHandler: 	Preparing client_DH_inner_data...
AuthKeyHandler: 	Executing set_client_DH_params...
ResponseHandler: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Generating authorization key...
AuthKeyHandler: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler: 	Auth key generated
AuthKeyHandler: 	Binding authorization keys...
CallHandler:    	Writing client info (also executing auth.bindTempAuthKey)...
MsgIdHandler:   	WARNING: Given message id (6604105182153017345) is bigger than or equal to the current limit (6604105182153007105). Consider syncing your date.
AuthKeyHandler: 	Successfully binded temporary and permanent authorization keys, DC 2
CallHandler:    	Writing client info (also executing help.getConfig)...
MTProto:        	Got new DC options, reconnecting
DataCenter:     	Disconnecting from DC 2...
DataCenter:     	Connecting to DC 2 (main server, ipv4, tcp_abridged)...
DataCenter:     	Trying connection on port 443 of 149.154.167.51...
DataCenter:     	OK!
DataCenter:     	Connecting to DC 1 (main server, ipv4, tcp_abridged)...
DataCenter:     	Trying connection on port 443 of 149.154.175.50...
DataCenter:     	OK!
DataCenter:     	Connecting to DC 3 (main server, ipv4, tcp_abridged)...
DataCenter:     	Trying connection on port 443 of 149.154.175.100...
DataCenter:     	OK!
DataCenter:     	Connecting to DC 4 (main server, ipv4, tcp_abridged)...
DataCenter:     	Trying connection on port 443 of 149.154.167.91...
DataCenter:     	OK!
DataCenter:     	Connecting to DC 4_media (main server, ipv4, tcp_abridged)...
DataCenter:     	Trying connection on port 443 of 149.154.166.120...
DataCenter:     	OK!
DataCenter:     	Connecting to DC 5 (main server, ipv4, tcp_abridged)...
DataCenter:     	Trying connection on port 443 of 91.108.56.177...
DataCenter:     	OK!
AuthKeyHandler: 	Generating permanent authorization key for DC 1...
AuthKeyHandler: 	Requesting pq...
ResponseHandler: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler: 	Does the request of return type ResPQ match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Factorization 1111532779330464221 = 1013891519 * 1096303459
RSA:            	Encrypting with rsa key...
AuthKeyHandler: 	Starting Diffie Hellman key exchange
AuthKeyHandler: 	An RPCErrorException occurred while generating the authorization key: -404 Retrying (try number 1)...
AuthKeyHandler: 	Requesting pq...
ResponseHandler: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler: 	Does the request of return type ResPQ match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Factorization 2556159326743461893 = 1549344733 * 1649832521
RSA:            	Encrypting with rsa key...
AuthKeyHandler: 	Starting Diffie Hellman key exchange
ResponseHandler: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler: 	Does the request of return type Server_DH_Params match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Server-client time delta = 0.0 s
AuthKeyHandler: 	Executing p/g checks (1/2)...
AuthKeyHandler: 	Executing p/g checks (2/2)...
AuthKeyHandler: 	Executing g check...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Generating b...
AuthKeyHandler: 	Generating g_b...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Executing g_b check...
AuthKeyHandler: 	Preparing client_DH_inner_data...
AuthKeyHandler: 	Executing set_client_DH_params...
ResponseHandler: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Generating authorization key...
AuthKeyHandler: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler: 	Auth key generated
AuthKeyHandler: 	Generating temporary authorization key for DC 1...
AuthKeyHandler: 	Requesting pq...
ResponseHandler: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler: 	Does the request of return type ResPQ match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Factorization 1874334609613580929 = 1362450391 * 1375708519
RSA:            	Encrypting with rsa key...
AuthKeyHandler: 	Starting Diffie Hellman key exchange
ResponseHandler: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler: 	Does the request of return type Server_DH_Params match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Server-client time delta = 0.0 s
AuthKeyHandler: 	Executing p/g checks (1/2)...
AuthKeyHandler: 	Executing p/g checks (2/2)...
AuthKeyHandler: 	Executing g check...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Generating b...
AuthKeyHandler: 	Generating g_b...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Executing g_b check...
AuthKeyHandler: 	Preparing client_DH_inner_data...
AuthKeyHandler: 	Executing set_client_DH_params...
ResponseHandler: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Generating authorization key...
AuthKeyHandler: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler: 	Auth key generated
AuthKeyHandler: 	Binding authorization keys...
CallHandler:    	Writing client info (also executing auth.bindTempAuthKey)...
MsgIdHandler:   	WARNING: Given message id (6604105205882752001) is bigger than or equal to the current limit (6604105205882702849). Consider syncing your date.
AuthKeyHandler: 	Successfully binded temporary and permanent authorization keys, DC 1
CallHandler:    	Writing client info (also executing help.getConfig)...
AuthKeyHandler: 	Generating permanent authorization key for DC 3...
AuthKeyHandler: 	Requesting pq...
ResponseHandler: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler: 	Does the request of return type ResPQ match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Factorization 2765351737362397373 = 1649538439 * 1676439707
RSA:            	Encrypting with rsa key...
AuthKeyHandler: 	Starting Diffie Hellman key exchange
ResponseHandler: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler: 	Does the request of return type Server_DH_Params match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Server-client time delta = 0.0 s
AuthKeyHandler: 	Executing p/g checks (1/2)...
AuthKeyHandler: 	Executing p/g checks (2/2)...
AuthKeyHandler: 	Executing g check...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Generating b...
AuthKeyHandler: 	Generating g_b...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Executing g_b check...
AuthKeyHandler: 	Preparing client_DH_inner_data...
AuthKeyHandler: 	Executing set_client_DH_params...
ResponseHandler: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Generating authorization key...
AuthKeyHandler: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler: 	Auth key generated
AuthKeyHandler: 	Generating temporary authorization key for DC 3...
AuthKeyHandler: 	Requesting pq...
ResponseHandler: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler: 	Does the request of return type ResPQ match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Factorization 1247648249142060923 = 1071686309 * 1164191647
RSA:            	Encrypting with rsa key...
AuthKeyHandler: 	Starting Diffie Hellman key exchange
ResponseHandler: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler: 	Does the request of return type Server_DH_Params match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Server-client time delta = 0.0 s
AuthKeyHandler: 	Executing p/g checks (1/2)...
AuthKeyHandler: 	Executing p/g checks (2/2)...
AuthKeyHandler: 	Executing g check...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Generating b...
AuthKeyHandler: 	Generating g_b...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Executing g_b check...
AuthKeyHandler: 	Preparing client_DH_inner_data...
AuthKeyHandler: 	Executing set_client_DH_params...
ResponseHandler: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Generating authorization key...
AuthKeyHandler: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler: 	Auth key generated
AuthKeyHandler: 	Binding authorization keys...
CallHandler:    	Writing client info (also executing auth.bindTempAuthKey)...
MsgIdHandler:   	WARNING: Given message id (6604105224213433345) is bigger than or equal to the current limit (6604105224213400577). Consider syncing your date.
AuthKeyHandler: 	Successfully binded temporary and permanent authorization keys, DC 3
CallHandler:    	Writing client info (also executing help.getConfig)...
AuthKeyHandler: 	Generating permanent authorization key for DC 4...
AuthKeyHandler: 	Requesting pq...
ResponseHandler: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler: 	Does the request of return type ResPQ match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Factorization 3412475056954400441 = 1764203321 * 1934286721
RSA:            	Encrypting with rsa key...
AuthKeyHandler: 	Starting Diffie Hellman key exchange
ResponseHandler: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler: 	Does the request of return type Server_DH_Params match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Server-client time delta = -1.0 s
AuthKeyHandler: 	Executing p/g checks (1/2)...
AuthKeyHandler: 	Executing p/g checks (2/2)...
AuthKeyHandler: 	Executing g check...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Generating b...
AuthKeyHandler: 	Generating g_b...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Executing g_b check...
AuthKeyHandler: 	Preparing client_DH_inner_data...
AuthKeyHandler: 	Executing set_client_DH_params...
ResponseHandler: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Generating authorization key...
AuthKeyHandler: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler: 	Auth key generated
AuthKeyHandler: 	Generating temporary authorization key for DC 4...
AuthKeyHandler: 	Requesting pq...
ResponseHandler: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler: 	Does the request of return type ResPQ match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Factorization 3187231262662499651 = 1614211811 * 1974481441
RSA:            	Encrypting with rsa key...
AuthKeyHandler: 	Starting Diffie Hellman key exchange
ResponseHandler: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler: 	Does the request of return type Server_DH_Params match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Server-client time delta = 0.0 s
AuthKeyHandler: 	Executing p/g checks (1/2)...
AuthKeyHandler: 	Executing p/g checks (2/2)...
AuthKeyHandler: 	Executing g check...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Generating b...
AuthKeyHandler: 	Generating g_b...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Executing g_b check...
AuthKeyHandler: 	Preparing client_DH_inner_data...
AuthKeyHandler: 	Executing set_client_DH_params...
ResponseHandler: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Generating authorization key...
AuthKeyHandler: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler: 	Auth key generated
AuthKeyHandler: 	Binding authorization keys...
CallHandler:    	Writing client info (also executing auth.bindTempAuthKey)...
MsgIdHandler:   	WARNING: Given message id (6604105241554119681) is bigger than or equal to the current limit (6604105241554079745). Consider syncing your date.
AuthKeyHandler: 	Successfully binded temporary and permanent authorization keys, DC 4
CallHandler:    	Writing client info (also executing help.getConfig)...
AuthKeyHandler: 	Generating temporary authorization key for DC 4_media...
AuthKeyHandler: 	Requesting pq...
ResponseHandler: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler: 	Does the request of return type ResPQ match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Factorization 2747119952981829889 = 1425208951 * 1927520839
RSA:            	Encrypting with rsa key...
AuthKeyHandler: 	Starting Diffie Hellman key exchange
ResponseHandler: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler: 	Does the request of return type Server_DH_Params match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Server-client time delta = 0.0 s
AuthKeyHandler: 	Executing p/g checks (1/2)...
AuthKeyHandler: 	Executing p/g checks (2/2)...
AuthKeyHandler: 	Executing g check...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Generating b...
AuthKeyHandler: 	Generating g_b...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Executing g_b check...
AuthKeyHandler: 	Preparing client_DH_inner_data...
AuthKeyHandler: 	Executing set_client_DH_params...
ResponseHandler: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Generating authorization key...
AuthKeyHandler: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler: 	Auth key generated
AuthKeyHandler: 	Binding authorization keys...
CallHandler:    	Writing client info (also executing auth.bindTempAuthKey)...
MsgIdHandler:   	WARNING: Given message id (6604105252194233345) is bigger than or equal to the current limit (6604105252194221057). Consider syncing your date.
AuthKeyHandler: 	Successfully binded temporary and permanent authorization keys, DC 4_media
CallHandler:    	Writing client info (also executing help.getConfig)...
AuthKeyHandler: 	Generating permanent authorization key for DC 5...
AuthKeyHandler: 	Requesting pq...
ResponseHandler: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler: 	Does the request of return type ResPQ match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Factorization 1469023868350720819 = 1029005377 * 1427615347
RSA:            	Encrypting with rsa key...
AuthKeyHandler: 	Starting Diffie Hellman key exchange
ResponseHandler: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler: 	Does the request of return type Server_DH_Params match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Server-client time delta = 0.0 s
AuthKeyHandler: 	Executing p/g checks (1/2)...
AuthKeyHandler: 	Executing p/g checks (2/2)...
AuthKeyHandler: 	Executing g check...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Generating b...
AuthKeyHandler: 	Generating g_b...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Executing g_b check...
AuthKeyHandler: 	Preparing client_DH_inner_data...
AuthKeyHandler: 	Executing set_client_DH_params...
ResponseHandler: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Generating authorization key...
AuthKeyHandler: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler: 	Auth key generated
AuthKeyHandler: 	Generating temporary authorization key for DC 5...
AuthKeyHandler: 	Requesting pq...
ResponseHandler: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler: 	Does the request of return type ResPQ match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Factorization 3079720122627089177 = 1641880259 * 1875727603
RSA:            	Encrypting with rsa key...
AuthKeyHandler: 	Starting Diffie Hellman key exchange
ResponseHandler: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler: 	Does the request of return type Server_DH_Params match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Server-client time delta = 0.0 s
AuthKeyHandler: 	Executing p/g checks (1/2)...
AuthKeyHandler: 	Executing p/g checks (2/2)...
AuthKeyHandler: 	Executing g check...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Generating b...
AuthKeyHandler: 	Generating g_b...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Executing g_b check...
AuthKeyHandler: 	Preparing client_DH_inner_data...
AuthKeyHandler: 	Executing set_client_DH_params...
ResponseHandler: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Generating authorization key...
AuthKeyHandler: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler: 	Auth key generated
AuthKeyHandler: 	Binding authorization keys...
CallHandler:    	Writing client info (also executing auth.bindTempAuthKey)...
